Username;Number of Review;Number of Product;Response Chat (Percentage);Response Chat (Category);Length of Stay;Number of Follower;Product Category;Address;Rating;Status;Category;Page
svconline;1,4RB;252;98%;hitungan jam;22 bulan lalu;12,1RB;Komputer & Aksesoris;KOTA JAKARTA BARAT - TAMBORA, DKI JAKARTA, ID;4.8 (1,4RB Penilaian);Regular;laptop;0
laptopproject20;152;49;95%;hitungan jam;16 bulan lalu;434;Komputer & Aksesoris;KOTA BANDUNG - KIARACONDONG, JAWA BARAT, ID;4.8 (152 Penilaian);Star;laptop;0
abriankun;2,5RB;99;94%;hitungan jam;29 bulan lalu;7,7RB;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.7 (2,5RB Penilaian);Regular;laptop;0
cyber.elektronik;57;30;97%;hitungan menit;4 tahun lalu;199;Komputer & Aksesoris;KOTA JAKARTA BARAT - TAMAN SARI, DKI JAKARTA, ID;4.9 (57 Penilaian);Regular;laptop;0
jameslaptopstore;229;7;98%;hitungan jam;10 bulan lalu;773;Komputer & Aksesoris;KOTA SEMARANG - NGALIYAN, JAWA TENGAH, ID;4.8 (229 Penilaian);Regular;laptop;0
indojaya.computer;1,9RB;64;98%;hitungan menit;13 bulan lalu;5,9RB;Komputer & Aksesoris;KOTA BANDUNG - SUMUR BANDUNG, JAWA BARAT, ID;4.9 (1,9RB Penilaian);Regular;laptop;0
jykomputer;4,5RB;570;99%;hitungan jam;5 tahun lalu;3,3RB;Komputer & Aksesoris;KOTA MALANG - KLOJEN, JAWA TIMUR, ID;4.8 (4,5RB Penilaian);Star;laptop;0
carmelie.id;1,3RB;60;65%;hitungan jam;4 tahun lalu;1,6RB;Komputer & Aksesoris;KOTA JAKARTA PUSAT - CEMPAKA PUTIH, DKI JAKARTA, ID;4.7 (1,3RB Penilaian);Regular;laptop;0
prevnext_computer;438;64;94%;hitungan jam;22 bulan lalu;3,3RB;Komputer & Aksesoris;KOTA JAKARTA TIMUR - PULO GADUNG, DKI JAKARTA, ID;4.7 (438 Penilaian);Regular;laptop;0
gamer.id_mall;247;318;98%;hitungan jam;3 bulan lalu;615;Komputer & Aksesoris;KOTA JAKARTA UTARA - PADEMANGAN, DKI JAKARTA, ID;4.8 (247 Penilaian);Shopee Mall;laptop;0
hexacom20;456;749;98%;hitungan jam;16 bulan lalu;478;Komputer & Aksesoris;KOTA JAKARTA UTARA - PADEMANGAN, DKI JAKARTA, ID;4.8 (456 Penilaian);Star;laptop;0
arizkyoctaviiani;2,5RB;191;91%;hitungan jam;6 tahun lalu;12,8RB;Komputer & Aksesoris;KOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID;4.7 (2,5RB Penilaian);Regular;laptop;0
agresid;1RB;601;88%;hitungan jam;13 bulan lalu;4,7RB;Komputer & Aksesoris;KOTA JAKARTA UTARA - PADEMANGAN, DKI JAKARTA, ID;4.8 (1RB Penilaian);Shopee Mall;laptop;0
zahir.13;782;87;95%;hitungan jam;3 tahun lalu;866;Komputer & Aksesoris;KOTA JAKARTA UTARA - PADEMANGAN, DKI JAKARTA, ID;866;Regular;laptop;0
yosuagideon;362;141;94%;hitungan jam;5 tahun lalu;708;Komputer & Aksesoris;KOTA JAKARTA SELATAN - KEBAYORAN BARU, DKI JAKARTA, ID;4.8 (362 Penilaian);Regular;laptop;0
new.meteor;775;596;71%;hitungan jam;23 bulan lalu;691;Komputer & Aksesoris;KOTA JAKARTA BARAT - TAMAN SARI, DKI JAKARTA, ID;4.8 (775 Penilaian);Regular;laptop;0
gsrcomp;866;150;94%;hitungan jam;4 tahun lalu;3,1RB;Komputer & Aksesoris;KOTA JAKARTA BARAT - CENGKARENG, DKI JAKARTA, ID;4.7 (866 Penilaian);Regular;laptop;0
itgaleriofficial;996;289;91%;hitungan jam;23 bulan lalu;11,1RB;Komputer & Aksesoris;KOTA TANGERANG SELATAN - CIPUTAT TIMUR, BANTEN, ID;4.9 (996 Penilaian);Shopee Mall;laptop;0
saifulnugraha12;944;92;97%;hitungan jam;16 bulan lalu;34,4RB;Komputer & Aksesoris;KOTA JAKARTA UTARA - PADEMANGAN, DKI JAKARTA, ID;4.9 (944 Penilaian);Star;laptop;1
skytech.store;727;296;100%;hitungan jam;19 bulan lalu;1RB;Komputer & Aksesoris;KOTA JAKARTA PUSAT - KEMAYORAN, DKI JAKARTA, ID;4.9 (727 Penilaian);Star+;laptop;1
visiontech98;10;90;99%;hitungan jam;4 bulan lalu;21;Komputer & Aksesoris;KOTA DEPOK - BEJI, JAWA BARAT, ID;4.6 (10 Penilaian);Regular;laptop;1
liemsiaw;2RB;52;98%;hitungan jam;18 bulan lalu;3RB;Komputer & Aksesoris;KOTA JAKARTA BARAT - GROGOL PETAMBURAN, DKI JAKARTA, ID;4.8 (2RB Penilaian);Regular;laptop;1
collinsofficial;10;50;98%;hitungan jam;9 bulan lalu;29;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;5.0 (10 Penilaian);Regular;laptop;1
compasscomp;120;98;94%;hitungan jam;7 bulan lalu;136;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.8 (120 Penilaian);Regular;laptop;1
rumahlaptop_;2,4RB;503;97%;hitungan jam;4 tahun lalu;1,4RB;Komputer & Aksesoris;KOTA SURABAYA - BENOWO, JAWA TIMUR, ID;4.8 (2,4RB Penilaian);Regular;laptop;1
miuossurabaya;558;160;99%;hitungan jam;4 tahun lalu;3,6RB;Komputer & Aksesoris;KOTA SURABAYA - WONOCOLO, JAWA TIMUR, ID;4.8 (558 Penilaian);Regular;laptop;1
hpshopping.id;7,6RB;1,1RB;100%;hitungan jam;4 tahun lalu;44,5RB;Komputer & Aksesoris;KOTA JAKARTA UTARA - PADEMANGAN, DKI JAKARTA, ID;4.8 (7,6RB Penilaian);Shopee Mall;laptop;1
juraganlaptop_pro;459;412;96%;hitungan jam;12 bulan lalu;202;Komputer & Aksesoris;KOTA SURABAYA - SAWAHAN, JAWA TIMUR, ID;4.9 (459 Penilaian);Star+;laptop;1
betet89;1,5RB;61;93%;hitungan jam;34 bulan lalu;6,1RB;Komputer & Aksesoris;KOTA JAKARTA TIMUR - CAKUNG, DKI JAKARTA, ID;4.7 (1,5RB Penilaian);Regular;laptop;1
okedistro;390;73;45%;hitungan jam;5 tahun lalu;1,6RB;Komputer & Aksesoris;KOTA TANGERANG SELATAN - PAMULANG, BANTEN, ID;4.6 (390 Penilaian);Regular;laptop;1
sewalaptop;246;60;99%;hitungan jam;11 bulan lalu;397;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.8 (246 Penilaian);Regular;laptop;1
realpolobagsofficial;7,6RB;77;83%;hitungan jam;17 bulan lalu;20,2RB;Tas Pria;KOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID;4.8 (7,6RB Penilaian);Shopee Mall;laptop;1
aliexpert;976;80;72%;hitungan jam;25 bulan lalu;104;Komputer & Aksesoris;KOTA JAKARTA UTARA - KELAPA GADING, DKI JAKARTA, ID;4.9 (976 Penilaian);Regular;laptop;1
lapycomp;1,4RB;726;93%;hitungan jam;3 tahun lalu;878;Komputer & Aksesoris;KOTA SURABAYA - BENOWO, JAWA TIMUR, ID;4.8 (1,4RB Penilaian);Regular;laptop;1
mrdata;25,1RB;870;100%;hitungan jam;6 tahun lalu;16,8RB;Komputer & Aksesoris;KOTA JAKARTA BARAT - CENGKARENG, DKI JAKARTA, ID;4.7 (25,1RB Penilaian);Regular;laptop;1
spesialis_laptop;10;88;99%;hitungan menit;57 hari lalu;84;Komputer & Aksesoris;KOTA DEPOK - BOJONGSARI, JAWA BARAT, ID;4.8 (10 Penilaian);Regular;laptop;1
ariefsetiawanqe;2RB;109;93%;hitungan jam;24 bulan lalu;6RB;Komputer & Aksesoris;KAB. BEKASI - CIKARANG PUSAT, JAWA BARAT, ID;4.7 (2RB Penilaian);Regular;laptop;1
zona_tech;8,7RB;360;100%;hitungan jam;20 bulan lalu;7,1RB;Komputer & Aksesoris;KOTA JAKARTA BARAT - KEMBANGAN, DKI JAKARTA, ID;4.9 (8,7RB Penilaian);Star+;laptop;1
sixtyninenotebook;865;139;95%;hitungan jam;27 bulan lalu;2RB;Komputer & Aksesoris;KOTA JAKARTA PUSAT - KEMAYORAN, DKI JAKARTA, ID;4.9 (865 Penilaian);Regular;laptop;1
nextshop77;310;50;96%;hitungan jam;34 bulan lalu;342;Komputer & Aksesoris;KOTA JAKARTA BARAT - CENGKARENG, DKI JAKARTA, ID;4.6 (310 Penilaian);Regular;laptop;1
leva_com18;993;99;97%;hitungan jam;20 bulan lalu;886;Komputer & Aksesoris;KOTA JAKARTA UTARA - PADEMANGAN, DKI JAKARTA, ID;4.5 (993 Penilaian);Regular;laptop;1
protechcomp;1,9RB;319;94%;hitungan jam;4 tahun lalu;12,7RB;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.7 (1,9RB Penilaian);Star;laptop;1
grade_computer;40,6RB;1,2RB;100%;hitungan jam;30 bulan lalu;9,1RB;Komputer & Aksesoris;KOTA JAKARTA UTARA - PADEMANGAN, DKI JAKARTA, ID;4.8 (40,6RB Penilaian);Regular;laptop;1
kingzn_notebook;213;537;95%;hitungan jam;3 tahun lalu;354;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.7 (213 Penilaian);Star;laptop;2
foxcomputer;127;57;98%;hitungan jam;4 tahun lalu;115;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.9 (127 Penilaian);Regular;laptop;2
msiofficial;202;67;92%;hitungan jam;4 tahun lalu;11RB;Komputer & Aksesoris;KOTA JAKARTA BARAT - TAMAN SARI, DKI JAKARTA, ID;4.9 (202 Penilaian);Shopee Mall;laptop;2
hp.agres;166;336;100%;hitungan menit;2 bulan lalu;583;Komputer & Aksesoris;KOTA JAKARTA UTARA - PADEMANGAN, DKI JAKARTA, ID;4.9 (166 Penilaian);Shopee Mall;laptop;2
annur_store.id;36;34;100%;hitungan jam;14 bulan lalu;250;Komputer & Aksesoris;KOTA BEKASI - PONDOK MELATI, JAWA BARAT, ID;4.8 (36 Penilaian);Regular;laptop;2
shinecom119;1,9RB;366;98%;hitungan menit;4 tahun lalu;4,7RB;Komputer & Aksesoris;KOTA JAKARTA UTARA - PADEMANGAN, DKI JAKARTA, ID;4.9 (1,9RB Penilaian);Star;laptop;2
psi.fashion;58,1RB;60;100%;hitungan jam;34 bulan lalu;81,4RB;Tas Wanita;KOTA TANGERANG - BATUCEPER, BANTEN, ID;4.8 (58,1RB Penilaian);Star;laptop;2
rifan.j;433;63;89%;hitungan jam;3 tahun lalu;524;Komputer & Aksesoris;KOTA JAKARTA UTARA - PADEMANGAN, DKI JAKARTA, ID;4.6 (433 Penilaian);Regular;laptop;2
blue_comp;35;40;97%;hitungan jam;6 bulan lalu;86;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.7 (35 Penilaian);Regular;laptop;2
hp.itgaleri;57;325;100%;hitungan jam;2 bulan lalu;632;Komputer & Aksesoris;KOTA TANGERANG SELATAN - CIPUTAT TIMUR, BANTEN, ID;4.9 (57 Penilaian);Shopee Mall;laptop;2
lenovo.id;6,7RB;362;77%;hitungan jam;4 tahun lalu;182,5RB;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.9 (6,7RB Penilaian);Shopee Mall;laptop;2
applestore.jkt;9,9RB;250;86%;hitungan jam;24 bulan lalu;8,4RB;Komputer & Aksesoris;KOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID;4.9 (9,9RB Penilaian);Regular;laptop;2
askcom;93;222;99%;hitungan menit;12 bulan lalu;118;Komputer & Aksesoris;KOTA JAKARTA SELATAN - SETIA BUDI, DKI JAKARTA, ID;4.9 (93 Penilaian);Regular;laptop;2
wilaza;610;101;79%;hitungan jam;5 tahun lalu;1,8RB;Komputer & Aksesoris;KOTA JAKARTA BARAT - KALIDERES, DKI JAKARTA, ID;4.8 (610 Penilaian);Regular;laptop;2
nuri_himawati;2,4RB;677;96%;hitungan jam;5 tahun lalu;522;Komputer & Aksesoris;KOTA SURAKARTA (SOLO) - BANJARSARI, JAWA TENGAH, ID;4.9 (2,4RB Penilaian);Regular;laptop;2
rex_id;15;133;99%;hitungan jam;4 bulan lalu;10;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.9 (15 Penilaian);Regular;laptop;3
basecomtech;176;306;100%;hitungan menit;7 bulan lalu;183;Komputer & Aksesoris;KOTA BEKASI - BEKASI SELATAN, JAWA BARAT, ID;4.9 (176 Penilaian);Star+;laptop;3
cityland.store7283;217;274;97%;hitungan jam;6 bulan lalu;417;Komputer & Aksesoris;KOTA JAKARTA BARAT - TAMAN SARI, DKI JAKARTA, ID;4.9 (217 Penilaian);Star;laptop;3
jaydan1314;17;10;87%;hitungan jam;9 bulan lalu;42;Komputer & Aksesoris;KOTA JAKARTA UTARA - PADEMANGAN, DKI JAKARTA, ID;4.6 (17 Penilaian);Regular;laptop;3
technostar.id;11;2;98%;hitungan jam;2 bulan lalu;29;Komputer & Aksesoris;KOTA TANGERANG SELATAN - SERPONG, BANTEN, ID;5.0 (11 Penilaian);Regular;laptop;3
thinkpadsecond;1,3RB;54;100%;hitungan jam;36 bulan lalu;3,4RB;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.8 (1,3RB Penilaian);Regular;laptop;3
ciptatech92;2,4RB;111;97%;hitungan jam;24 bulan lalu;7,1RB;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.9 (2,4RB Penilaian);Star+;laptop;3
laptopplaza;718;203;63%;hitungan jam;22 bulan lalu;5,4RB;Komputer & Aksesoris;KOTA PEKANBARU - PEKANBARU KOTA, RIAU, ID;4.5 (718 Penilaian);Regular;laptop;3
smartmedia66;145;822;96%;hitungan jam;3 tahun lalu;335;Komputer & Aksesoris;KOTA MAKASSAR - MAMAJANG, SULAWESI SELATAN, ID;4.9 (145 Penilaian);Regular;laptop;3
agarespgc;345;978;100%;hitungan menit;13 bulan lalu;191;Komputer & Aksesoris;KOTA JAKARTA TIMUR - KRAMAT JATI, DKI JAKARTA, ID;4.9 (345 Penilaian);Star+;laptop;3
comlogics;3;134;76%;hitungan jam;11 bulan lalu;9;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;5.0 (3 Penilaian);Regular;laptop;3
morodadijaya;2,3RB;877;94%;hitungan jam;5 tahun lalu;3,4RB;Komputer & Aksesoris;KOTA SURABAYA - BENOWO, JAWA TIMUR, ID;4.8 (2,3RB Penilaian);Star;laptop;3
soopian;1,7RB;3,2RB;95%;hitungan jam;4 tahun lalu;922;Komputer & Aksesoris;KAB. GARUT - KERSAMANAH, JAWA BARAT, ID;4.8 (1,7RB Penilaian);Star+;laptop;4
anugerah_grosir;2,8RB;456;95%;hitungan jam;33 bulan lalu;2,2RB;Komputer & Aksesoris;KOTA SURABAYA - BENOWO, JAWA TIMUR, ID;4.8 (2,8RB Penilaian);Regular;laptop;4
mediatechstore;10,5RB;768;73%;hitungan jam;5 tahun lalu;1,6RB;Komputer & Aksesoris;KOTA MEDAN - MEDAN BARAT, SUMATERA UTARA, ID;4.8 (10,5RB Penilaian);Regular;laptop;4
heylook.co;21,6RB;198;98%;hitungan jam;3 tahun lalu;18,1RB;Tas Wanita;KOTA TANGERANG - BATUCEPER, BANTEN, ID;4.7 (21,6RB Penilaian);Star;laptop;4
btv.computer;74;12;41%;hitungan jam;28 bulan lalu;170;Komputer & Aksesoris;KOTA JAKARTA BARAT - CENGKARENG, DKI JAKARTA, ID;4.5 (74 Penilaian);Regular;laptop;4
hoyhoy_notebook;37;313;95%;hitungan jam;11 bulan lalu;117;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.9 (37 Penilaian);Regular;laptop;4
skycom2002;810;152;84%;hitungan jam;4 tahun lalu;5,2RB;Komputer & Aksesoris;KOTA JAKARTA UTARA - PADEMANGAN, DKI JAKARTA, ID;4.8 (810 Penilaian);Regular;laptop;4
we_comp;15,2RB;411;100%;hitungan jam;4 tahun lalu;17RB;Komputer & Aksesoris;KOTA JAKARTA BARAT - KEMBANGAN, DKI JAKARTA, ID;4.9 (15,2RB Penilaian);Star+;laptop;4
partag;1,7RB;341;98%;hitungan jam;4 tahun lalu;944;Komputer & Aksesoris;KOTA SURABAYA - TAMBAKSARI, JAWA TIMUR, ID;4.8 (1,7RB Penilaian);Star;laptop;4
kosalya;445;441;84%;hitungan jam;5 tahun lalu;527;Komputer & Aksesoris;KAB. SLEMAN - DEPOK, DI YOGYAKARTA, ID;4.6 (445 Penilaian);Regular;laptop;4
unit.computer;54;199;88%;hitungan jam;11 bulan lalu;915;Komputer & Aksesoris;KOTA MALANG - SUKUN, JAWA TIMUR, ID;5.0 (54 Penilaian);Regular;laptop;4
siberiancore;96;998;100%;hitungan menit;9 bulan lalu;86;Komputer & Aksesoris;KOTA JAKARTA TIMUR - KRAMAT JATI, DKI JAKARTA, ID;4.9 (96 Penilaian);Star+;laptop;4
shulingtan66;2;48;91%;hitungan jam;21 bulan lalu;15;Komputer & Aksesoris;KAB. KEPULAUAN MERANTI - TEBING TINGGI, RIAU, ID;5.0 (2 Penilaian);Regular;laptop;5
ameeracell;217;305;80%;hitungan jam;3 tahun lalu;2,2RB;Komputer & Aksesoris;KAB. INDRAMAYU - SUKRA, JAWA BARAT, ID;4.7 (217 Penilaian);Regular;laptop;5
infonet.co.id;1,3RB;789;95%;hitungan jam;3 tahun lalu;1,7RB;Komputer & Aksesoris;KOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID;4.9 (1,3RB Penilaian);Shopee Mall;laptop;5
v2.electronic;234;99;100%;hitungan menit;27 bulan lalu;156;Komputer & Aksesoris;KOTA JAKARTA BARAT - TAMAN SARI, DKI JAKARTA, ID;4.9 (234 Penilaian);Regular;laptop;5
cctv_elektronik;42;464;93%;hitungan jam;3 tahun lalu;63;Komputer & Aksesoris;KOTA JAKARTA BARAT - TAMBORA, DKI JAKARTA, ID;4.5 (42 Penilaian);Regular;laptop;5
kliknklikstore;298;289;95%;hitungan jam;27 bulan lalu;316;Komputer & Aksesoris;KOTA JAKARTA TIMUR - KRAMAT JATI, DKI JAKARTA, ID;4.9 (298 Penilaian);Regular;laptop;5
fajaryudistian48;61;50;75%;hitungan jam;4 tahun lalu;212;Komputer & Aksesoris;KAB. BANDUNG BARAT - LEMBANG, JAWA BARAT, ID;4.4 (61 Penilaian);Regular;laptop;5
lioncomputer;314;57;91%;hitungan jam;25 bulan lalu;166;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.8 (314 Penilaian);Regular;laptop;5
novibelfania;50;100;79%;hitungan jam;35 bulan lalu;71;Komputer & Aksesoris;KOTA BANDUNG - SUMUR BANDUNG, JAWA BARAT, ID;5.0 (50 Penilaian);Regular;laptop;6
planetsolutions_it;64;99;46%;hitungan jam;16 bulan lalu;197;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.7 (64 Penilaian);Regular;laptop;6
nr_computer;349;825;97%;hitungan jam;26 bulan lalu;79;Komputer & Aksesoris;KAB. BANDUNG - KATAPANG, JAWA BARAT, ID;79;Regular;laptop;6
odomart;10,4RB;993;77%;hitungan jam;5 tahun lalu;3,6RB;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.8 (10,4RB Penilaian);Regular;laptop;6
globalphonestore_;611;198;96%;hitungan jam;19 bulan lalu;7,9RB;Komputer & Aksesoris;KOTA BANDUNG - COBLONG, JAWA BARAT, ID;4.8 (611 Penilaian);Regular;laptop;6
kiete;152;95;90%;hitungan jam;4 tahun lalu;1,8RB;Komputer & Aksesoris;KOTA TANGERANG - TANGERANG, BANTEN, ID;4.7 (152 Penilaian);Regular;laptop;6
century.komputer;732;86;96%;hitungan jam;23 bulan lalu;1,7RB;Komputer & Aksesoris;KOTA PEKANBARU - TAMPAN, RIAU, ID;4.6 (732 Penilaian);Regular;laptop;6
batavia_laptop;747;129;97%;hitungan jam;3 tahun lalu;1,5RB;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.9 (747 Penilaian);Regular;laptop;6
annamuthia;30;21;96%;hitungan jam;9 bulan lalu;50;Komputer & Aksesoris;KOTA JAKARTA UTARA - PADEMANGAN, DKI JAKARTA, ID;4.9 (30 Penilaian);Regular;laptop;6
technoca_id;14;86;96%;hitungan jam;7 bulan lalu;488;Komputer & Aksesoris;KOTA BANDUNG - KIARACONDONG, JAWA BARAT, ID;4.9 (14 Penilaian);Regular;laptop;6
prapatan_22;19;18;97%;hitungan menit;8 bulan lalu;71;Komputer & Aksesoris;KOTA JAKARTA UTARA - KOJA, DKI JAKARTA, ID;5.0 (19 Penilaian);Regular;laptop;6
grosiriaofficialstore;136;392;90%;hitungan jam;12 bulan lalu;105;Komputer & Aksesoris;KOTA SURABAYA - TAMBAKSARI, JAWA TIMUR, ID;4.9 (136 Penilaian);Star;laptop;7
technostarplus;4;2;17%;hitungan jam;38 hari lalu;1;Komputer & Aksesoris;KOTA TANGERANG SELATAN - SERPONG, BANTEN, ID;5.0 (4 Penilaian);Regular;laptop;7
desyree27;177;93;95%;hitungan jam;4 tahun lalu;2,9RB;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.8 (177 Penilaian);Regular;laptop;7
milanbarok;272;366;37%;hitungan jam;5 tahun lalu;743;Komputer & Aksesoris;KOTA SURABAYA - BENOWO, JAWA TIMUR, ID;4.5 (272 Penilaian);Regular;laptop;7
akhdan_lopo;25;53;91%;hitungan jam;12 bulan lalu;27;Komputer & Aksesoris;KOTA JAKARTA UTARA - PADEMANGAN, DKI JAKARTA, ID;4.7 (25 Penilaian);Regular;laptop;7
riskayuliee;306;170;56%;hitungan jam;28 bulan lalu;503;Komputer & Aksesoris;KOTA BEKASI - JATIASIH, JAWA BARAT, ID;4.6 (306 Penilaian);Regular;laptop;7
clavier;7,8RB;1,1RB;97%;hitungan jam;5 tahun lalu;3,6RB;Komputer & Aksesoris;KOTA SURABAYA - LAKAR SANTRI, JAWA TIMUR, ID;4.8 (7,8RB Penilaian);Regular;laptop;7
asusofficialshop;10,2RB;586;100%;hitungan menit;3 tahun lalu;178,7RB;Komputer & Aksesoris;KOTA JAKARTA UTARA;4.8 (10,2RB Penilaian);Shopee Mall;laptop;7
